city,user_id,user_type,base_cluster,amplitude,phase_base_hours,temp_group,temp_phase,event_type,event_start_day,tou_response_strength
City-A,0,residential,1,1.588155,0.413737,0,3.049895,,-1,0.250000
City-A,1,residential,3,0.750073,-0.725819,2,0.460760,EV,148,0.250000
City-A,2,residential,4,1.226332,-0.379331,2,2.360837,SHOCK,192,0.250000
City-A,3,commercial,5,0.821466,-0.186355,0,3.872147,EV,235,0.550000
City-A,4,residential,6,0.940048,-0.358559,1,4.370864,SHOCK,215,0.250000
City-A,5,residential,7,1.023793,-0.467101,0,0.341724,EV,177,0.250000
City-A,6,residential,3,0.899115,1.955134,0,4.016287,EV,102,0.250000
City-A,7,residential,0,1.094543,0.364436,1,5.283695,,-1,0.250000
City-A,8,commercial,6,1.096295,0.465881,2,1.934694,,-1,0.550000
City-A,9,residential,1,1.110745,-1.007596,1,3.552008,SHOCK,176,0.250000
City-A,10,residential,7,0.625097,0.243672,1,2.738269,,-1,0.250000
City-A,11,residential,4,0.947732,-2.846364,2,6.000851,,-1,0.250000
City-A,12,commercial,6,0.735274,-0.470654,1,5.104076,EV,124,0.550000
City-A,13,residential,3,1.168344,0.135168,0,0.310701,SHOCK,184,0.250000
City-A,14,residential,1,1.771977,-0.388658,2,0.153473,,-1,0.250000
City-A,15,residential,1,0.876852,0.318197,0,5.151046,PV,55,0.250000
City-A,16,mixed,4,1.031463,-1.399010,2,0.934969,PV,154,0.400000
City-A,17,residential,4,0.780583,0.148019,1,6.272874,EV,104,0.250000
City-A,18,mixed,1,1.254211,-0.254147,2,1.916343,,-1,0.400000
City-A,19,residential,0,0.946142,0.587496,0,5.354733,,-1,0.250000
City-A,20,mixed,0,0.959669,0.886875,2,3.677974,,-1,0.400000
City-A,21,residential,1,0.833941,-0.954067,1,2.298778,,-1,0.250000
City-A,22,mixed,4,0.863029,0.941879,2,1.134851,SHOCK,151,0.400000
City-A,23,residential,6,0.930774,-1.402346,2,5.192264,,-1,0.250000
City-A,24,residential,4,0.719582,0.020590,2,3.093757,,-1,0.250000
City-A,25,residential,6,1.199213,0.288282,0,1.749863,SHOCK,151,0.250000
City-A,26,residential,5,0.957361,0.386575,0,2.955131,,-1,0.250000
City-A,27,residential,2,0.851522,1.047716,0,2.166056,,-1,0.250000
City-A,28,mixed,0,0.931416,0.108189,2,6.182762,EV,124,0.400000
City-A,29,mixed,4,0.777156,2.007478,1,6.171481,PV,138,0.400000
City-A,30,residential,0,1.284752,0.506626,1,6.206434,,-1,0.250000
City-A,31,mixed,0,1.262429,-0.133042,1,4.411107,,-1,0.400000
City-A,32,residential,0,2.495384,-1.388858,1,2.032655,PV,132,0.250000
City-A,33,residential,2,1.146641,0.501778,0,5.926139,PV,155,0.250000
City-A,34,residential,5,2.001579,0.887680,0,0.591344,PV,64,0.250000
City-A,35,commercial,1,1.053704,-0.277142,2,1.008089,,-1,0.550000
City-A,36,residential,0,0.801412,1.601220,2,2.341366,PV,157,0.250000
City-A,37,residential,3,1.137566,0.066575,1,2.151089,EV,117,0.250000
City-A,38,residential,1,0.709775,-0.060952,0,2.171311,,-1,0.250000
City-A,39,residential,0,0.631311,0.483841,0,2.118594,,-1,0.250000
City-A,40,residential,4,1.200374,0.733904,1,2.292184,EV,205,0.250000
City-A,41,residential,6,0.685914,-0.633124,0,1.072316,,-1,0.250000
City-A,42,residential,4,0.530356,-0.435076,1,4.549680,PV,59,0.250000
City-A,43,residential,1,0.847003,0.008607,1,3.870971,,-1,0.250000
City-A,44,mixed,6,1.181823,1.668622,1,2.489949,,-1,0.400000
City-A,45,residential,4,1.259155,-0.412339,0,1.137977,,-1,0.250000
City-A,46,residential,7,1.531100,-0.122599,1,5.081817,EV,238,0.250000
City-A,47,residential,0,0.840799,-0.430912,2,3.689814,,-1,0.250000
City-A,48,residential,3,0.842667,-1.588795,0,5.595787,PV,219,0.250000
City-A,49,residential,1,1.196811,0.535120,2,4.615958,EV,105,0.250000
City-A,50,mixed,0,0.708876,1.189861,2,2.915233,EV,114,0.400000
City-A,51,residential,4,0.773024,-0.702757,1,2.250040,EV,211,0.250000
City-A,52,residential,1,0.751048,0.036833,0,2.914488,PV,157,0.250000
City-A,53,residential,4,1.183806,-1.084390,0,0.737036,SHOCK,263,0.250000
City-A,54,residential,0,1.227778,0.313116,0,3.199252,,-1,0.250000
City-A,55,residential,4,1.060352,-0.457862,0,4.359962,,-1,0.250000
City-A,56,residential,3,0.937125,-0.942045,0,0.430973,,-1,0.250000
City-A,57,residential,2,0.693158,-0.241545,2,1.064417,,-1,0.250000
City-A,58,residential,2,0.781673,-0.234431,1,0.425370,EV,134,0.250000
City-A,59,residential,0,0.951130,0.696703,1,4.867619,SHOCK,175,0.250000
City-A,60,residential,4,1.072210,1.400940,0,0.744418,,-1,0.250000
City-A,61,residential,4,0.734778,1.542073,1,2.807140,,-1,0.250000
City-A,62,residential,0,0.916853,1.480963,0,5.339655,,-1,0.250000
City-A,63,residential,5,0.695554,-0.561132,0,0.020114,,-1,0.250000
City-A,64,commercial,5,0.596488,0.359006,0,4.302407,EV,176,0.550000
City-A,65,residential,0,0.987719,-1.040925,2,4.018240,,-1,0.250000
City-A,66,mixed,5,1.025080,0.962522,2,2.474827,,-1,0.400000
City-A,67,residential,1,0.587542,0.238529,0,6.196310,EV,196,0.250000
City-A,68,residential,0,1.214678,-0.872249,0,0.048583,EV,170,0.250000
City-A,69,residential,4,0.727933,-0.385102,2,2.717659,,-1,0.250000
City-A,70,residential,4,1.520531,-0.341972,2,0.722876,,-1,0.250000
City-A,71,residential,4,2.007762,-1.317257,1,6.213003,PV,124,0.250000
City-A,72,residential,1,1.295118,-1.694922,2,5.468495,,-1,0.250000
City-A,73,commercial,4,0.817142,-1.699653,2,5.090706,,-1,0.550000
City-A,74,residential,2,0.405291,-1.433256,1,5.318084,,-1,0.250000
City-A,75,mixed,3,0.881201,1.772449,0,1.024429,PV,88,0.400000
City-A,76,residential,6,2.073379,-0.408632,1,6.232776,,-1,0.250000
City-A,77,residential,0,1.124446,-0.856880,2,3.954019,,-1,0.250000
City-A,78,residential,1,0.795940,0.594038,2,3.604336,,-1,0.250000
City-A,79,residential,0,0.746251,0.177510,0,1.381181,EV,175,0.250000
City-A,80,residential,0,0.922506,-1.758014,1,0.058314,,-1,0.250000
City-A,81,mixed,3,1.030186,0.007354,0,1.279798,,-1,0.400000
City-A,82,residential,7,1.320483,-0.495919,1,0.482167,SHOCK,322,0.250000
City-A,83,commercial,1,0.897253,-0.269229,2,3.373792,PV,150,0.550000
City-A,84,residential,7,2.215107,-1.643914,0,1.556522,,-1,0.250000
City-A,85,residential,2,1.038203,0.196325,0,2.309412,,-1,0.250000
City-A,86,residential,2,0.961042,-0.475974,1,1.070073,EV,174,0.250000
City-A,87,residential,2,1.526493,0.383752,0,0.601871,,-1,0.250000
City-A,88,commercial,0,1.221909,0.639366,1,6.028136,,-1,0.550000
City-A,89,residential,1,1.153150,0.147935,1,1.970828,,-1,0.250000
City-A,90,residential,1,0.986894,-0.988383,0,3.096856,,-1,0.250000
City-A,91,residential,4,1.540736,0.878295,2,1.444939,,-1,0.250000
City-A,92,residential,3,1.135904,0.384879,1,0.827014,SHOCK,101,0.250000
City-A,93,residential,4,2.642713,0.437983,0,1.903759,EV,187,0.250000
City-A,94,residential,7,1.643768,-0.247674,0,0.547796,,-1,0.250000
City-A,95,residential,1,1.387115,0.100716,2,3.885668,,-1,0.250000
City-A,96,residential,1,0.983320,-0.416703,2,4.789417,,-1,0.250000
City-A,97,mixed,4,0.438768,0.082397,2,4.348985,EV,243,0.400000
City-A,98,residential,4,1.391711,0.667902,2,0.162909,EV,165,0.250000
City-A,99,residential,0,1.326123,-1.760733,1,3.037831,,-1,0.250000
City-A,100,commercial,5,0.464749,-0.171612,0,0.566546,,-1,0.550000
City-A,101,residential,1,0.413819,-2.072669,0,5.641580,,-1,0.250000
City-A,102,residential,2,0.934323,-0.783746,2,4.768565,,-1,0.250000
City-A,103,residential,1,0.967335,-1.870464,0,4.979106,,-1,0.250000
City-A,104,commercial,0,1.289319,0.442626,2,1.739376,PV,176,0.550000
City-A,105,residential,6,0.841794,-0.109670,2,1.830510,,-1,0.250000
City-A,106,residential,0,1.109507,1.696747,2,4.308423,EV,229,0.250000
City-A,107,residential,4,0.846151,-1.993824,1,1.386314,,-1,0.250000
City-A,108,residential,0,1.456543,0.128551,0,4.562954,EV,231,0.250000
City-A,109,commercial,0,1.089080,0.082036,2,1.277434,,-1,0.550000
