city,user_id,event_type,start_day
City-A,1,EV,148
City-A,2,SHOCK,192
City-A,3,EV,235
City-A,4,SHOCK,215
City-A,5,EV,177
City-A,6,EV,102
City-A,9,SHOCK,176
City-A,12,EV,124
City-A,13,SHOCK,184
City-A,15,PV,55
City-A,16,PV,154
City-A,17,EV,104
City-A,22,SHOCK,151
City-A,25,SHOCK,151
City-A,28,EV,124
City-A,29,PV,138
City-A,32,PV,132
City-A,33,PV,155
City-A,34,PV,64
City-A,36,PV,157
City-A,37,EV,117
City-A,40,EV,205
City-A,42,PV,59
City-A,46,EV,238
City-A,48,PV,219
City-A,49,EV,105
City-A,50,EV,114
City-A,51,EV,211
City-A,52,PV,157
City-A,53,SHOCK,263
City-A,58,EV,134
City-A,59,SHOCK,175
City-A,64,EV,176
City-A,67,EV,196
City-A,68,EV,170
City-A,71,PV,124
City-A,75,PV,88
City-A,79,EV,175
City-A,82,SHOCK,322
City-A,83,PV,150
City-A,86,EV,174
City-A,92,SHOCK,101
City-A,93,EV,187
City-A,97,EV,243
City-A,98,EV,165
City-A,104,PV,176
City-A,106,EV,229
City-A,108,EV,231
City-A,110,PV,109
City-A,114,EV,191
City-A,115,EV,256
City-A,116,PV,165
City-A,117,EV,128
City-A,119,EV,159
City-A,120,EV,110
City-A,128,EV,188
City-A,132,EV,217
City-A,136,EV,116
City-A,137,SHOCK,72
City-A,142,PV,129
City-A,146,EV,80
City-A,147,EV,169
City-A,152,EV,175
City-A,154,EV,227
City-A,164,PV,125
City-A,166,PV,203
City-A,168,PV,105
City-A,169,SHOCK,162
City-A,173,EV,184
City-A,179,EV,77
City-A,181,EV,181
City-A,184,EV,84
City-A,186,PV,216
City-A,187,EV,187
City-A,192,EV,109
City-A,193,EV,167
City-A,194,PV,113
City-A,196,PV,62
City-A,201,EV,94
City-A,203,SHOCK,321
City-A,216,EV,232
City-A,217,EV,199
City-A,229,EV,95
City-A,233,PV,63
City-A,244,PV,167
City-A,246,EV,240
City-A,248,EV,230
City-A,255,PV,115
City-A,261,PV,205
City-A,263,EV,94
City-A,271,SHOCK,283
City-A,274,SHOCK,319
City-A,279,PV,210
City-A,280,EV,76
City-A,282,EV,130
City-A,283,EV,180
City-A,287,EV,197
City-A,288,EV,233
City-A,290,PV,180
City-A,291,EV,139
City-A,294,EV,79
City-A,295,PV,65
City-A,297,EV,207
City-A,300,PV,74
City-A,302,EV,111
City-A,303,EV,123
City-A,304,EV,200
City-A,305,EV,182
City-A,307,EV,139
City-A,308,EV,243
City-A,316,SHOCK,287
City-A,318,EV,217
City-A,325,EV,94
City-A,327,EV,213
